***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
la2=norgestrel	0.00000000000000000000 -0.13100252300500870000 -0.13050812482833862000 -0.09486966033000499000 -0.09580848645418882400 -0.09625866601709276400 -0.09581698209512978800 -0.09492868740926496700 -0.09465235340758226800 -0.09479895520780701200 -0.09475626105268020200 -0.09496220207074657100 -0.09491571557009592700 -0.09517296589910984000 -0.09672681242227554300 -0.09558639768511056900 -0.09521476988447830100 -0.09492741711437702200 -0.09475361939985305100 -0.09731609188020229300 -0.09522190585266798700 -0.09527732385322451600 -0.09492085292004048800 -0.09545804589288309200 -0.09476373688085004700 -0.09481074570794589800 -0.09470506750221829900 -0.09472649387316778300 -0.09473030391382053500 -0.09481946256710216400 -0.09478630880767013900 -0.09487294303835369600 -0.09488981930189766000 -0.09482685152033809600 -0.09481731834239326400 -0.09487518706009723200 -0.09518389566801488400 -0.09469725281815044600 -0.09495807686471380300 -0.09490119773545302500 -0.09479893797833938200 -0.09478618012508377400 -0.09491239284398034200 -0.09483748977072536900 -0.09574494860135018800 -0.09527265827637165800 -0.09493297504377551400 -0.09479655823088251100
la2=0.075	0.00000000000000000000 -0.00027481466531753540 -0.12182510271668434000 -0.06449971452821046100 -0.06765018310397863400 -0.06840319791808724400 -0.06762332376092672300 -0.06522519793361425400 -0.06391589132545050200 -0.06459083472145721300 -0.06478729634545743500 -0.06478797504678368600 -0.06464540230808779600 -0.06550416722893714900 -0.06938079837709665300 -0.06669779983349144500 -0.06507560471072793000 -0.06438057997729629300 -0.06491326657123863700 -0.07164986617863178300 -0.06511242187116295100 -0.06549645890481770000 -0.06464276212500408300 -0.06596357841044664400 -0.06486884714104235200 -0.06431872025132179300 -0.06489140971098095200 -0.06406117480946704700 -0.06445172388339415200 -0.06451370409922674300 -0.06439682928612455700 -0.06441865436499938400 -0.06445194163825362900 -0.06451270903926342700 -0.06435657542897388300 -0.06450889387633651500 -0.06617338955402374300 -0.06477360287681222000 -0.06461758195655420400 -0.06452790542971342800 -0.06428899086313322200 -0.06436580978333950000 -0.06448966305470094100 -0.06442177318967878800 -0.06645717169158160700 -0.06560968828853219700 -0.06435578089440241500 -0.06427631858969107300
la2=mg	0.00000000000000000000 -0.00054903328418731689 -0.24364993721246719000 -0.12899920542258769000 -0.13530014175921679000 -0.13680617231875658000 -0.13524642353877425000 -0.13045017234981060000 -0.12783155945362523000 -0.12918144592549652000 -0.12957436963915825000 -0.12957572611048818000 -0.12929058063309640000 -0.13100811117328703000 -0.13876137323677540000 -0.13339537661522627000 -0.13015098543837667000 -0.12876093643717468000 -0.12982630962505937000 -0.14329950697720051000 -0.13022461999207735000 -0.13099269545637071000 -0.12928530096542090000 -0.13192693330347538000 -0.12973747192882001000 -0.12863721710164100000 -0.12978259753435850000 -0.12812212610151619000 -0.12890322424937040000 -0.12902718456462026000 -0.12879343517124653000 -0.12883708521258086000 -0.12890365964267403000 -0.12902519456110895000 -0.12871292734052986000 -0.12901756423525512000 -0.13234655559062958000 -0.12954698246903718000 -0.12923494039569050000 -0.12905558745842427000 -0.12857775832526386000 -0.12873139593284577000 -0.12897910247556865000 -0.12884332321118563000 -0.13291411986574531000 -0.13121915305964649000 -0.12871133838780224000 -0.12855241354554892000
la2=and	0.00000000000000000000 -0.29049161076545715000 0.05568298697471618700 -0.51687697321176529000 -0.38258387148380280000 -0.52479120343923569000 -0.56691323965787888000 -0.50394969433546066000 -0.66070626676082611000 -0.53115909546613693000 -0.50170975923538208000 -0.27282869815826416000 -0.52654195576906204000 -0.42131298780441284000 -0.53379155695438385000 -0.54512457549571991000 -0.34251032769680023000 -0.51804976165294647000 -0.54154811054468155000 -0.20390346646308899000 -0.50707172602415085000 -0.51070732623338699000 -0.50221938639879227000 -0.26309363543987274000 -0.56968953460454941000 -0.51032824441790581000 -0.53915073722600937000 -0.50437812134623528000 -0.49985031411051750000 -0.50540117546916008000 -0.50241315364837646000 -0.50748533755540848000 -0.50942089781165123000 -0.51070910692214966000 -0.26613943278789520000 -0.22588008642196655000 -0.50917508825659752000 -0.50127498805522919000 -0.52442690730094910000 -0.50643276795744896000 -0.51433489099144936000 -0.51642293483018875000 -0.34368950128555298000 -0.53024840354919434000 -0.55416478216648102000 -0.51051935181021690000 -0.50899134948849678000 -0.50418483838438988000
la2=norethindrone	0.00000000000000000000 -0.00027163326740264893 -0.12182209640741348000 -0.06449715961934998600 -0.06764761079102754600 -0.06840064236894249900 -0.06762076797895133500 -0.06522264261730015300 -0.06391333647479768800 -0.06458827934693545100 -0.06478474091272801200 -0.06478542066179215900 -0.06464284675894305100 -0.06550161156337708200 -0.06937824189662933300 -0.06669524381868541200 -0.06507304904516786300 -0.06437802425352856500 -0.06491071055643260500 -0.07164730597287416500 -0.06510986608918756200 -0.06549390358850359900 -0.06464020692510530400 -0.06596101983450353100 -0.06486629217397421600 -0.06431616446934640400 -0.06488885416183620700 -0.06405861908569932000 -0.06444916821783408500 -0.06451114860828965900 -0.06439427402801811700 -0.06441609864123165600 -0.06444938626373186700 -0.06451015349011868200 -0.06435402040369808700 -0.06450633844360709200 -0.06617083400487899800 -0.06477104709483683100 -0.06461502646561712000 -0.06452534993877634400 -0.06428643531398847700 -0.06436325423419475600 -0.06448710773838684000 -0.06441921764053404300 -0.06645461614243686200 -0.06560713273938745300 -0.06435322528705000900 -0.06427376286592334500
la2=0.35	0.00000000000000000000 0.12172755971550941000 -0.01874633808620274100 -0.02243516210000962000 -0.02840663306415081000 -0.03323295060545206100 -0.03155112266540527300 -0.02485713036730885500 -0.02095744371763430500 -0.02233626961242407600 -0.02322485321201384100 -0.02257082192227244400 -0.02250477788038551800 -0.02445411775261163700 -0.03436269983649253800 -0.02627269644290208800 -0.02301606722176075000 -0.02176453068386763300 -0.02280681952834129300 -0.03549144323915243100 -0.02419072785414755300 -0.02558335475623607600 -0.02241541596595197900 -0.02678580861538648600 -0.02284004935063421700 -0.02159888192545622600 -0.02359994850121438500 -0.02164586528670042800 -0.02253312617540359500 -0.02212553727440536000 -0.02189432410523295400 -0.02222307643387466700 -0.02185896516311913700 -0.02242319122888147800 -0.02170096617192030000 -0.02194479620084166500 -0.02717748098075389900 -0.02283934410661459000 -0.02254013135097920900 -0.02360840956680476700 -0.02204330742824822700 -0.02244573342613875900 -0.02191309293266385800 -0.02185934223234653500 -0.02720441762357950200 -0.02645355695858597800 -0.02174327743705362100 -0.02158001705538481500
la2=with	0.00000000000000000000 -0.04904724657535553000 -0.21661058813333511000 -0.18954473081976175000 -0.19598606601357460000 -0.19931524246931076000 -0.20258088968694210000 -0.19153158273547888000 -0.19224789831787348000 -0.19863948225975037000 -0.18956135353073478000 -0.19079513708129525000 -0.18979420978575945000 -0.19399395771324635000 -0.20221646688878536000 -0.19302562810480595000 -0.19091993197798729000 -0.19137117173522711000 -0.19127404224127531000 -0.20237370207905769000 -0.19102767016738653000 -0.19245713297277689000 -0.18908913526684046000 -0.19461484439671040000 -0.20475140586495399000 -0.18882625736296177000 -0.19134928472340107000 -0.19085083622485399000 -0.19008679641410708000 -0.18971728021278977000 -0.18919174326583743000 -0.21444483473896980000 -0.20537816360592842000 -0.19019474321976304000 -0.18959977896884084000 -0.18918138509616256000 -0.19425267912447453000 -0.18923544930294156000 -0.19133623223751783000 -0.19152604788541794000 -0.18840517941862345000 -0.19057562388479710000 -0.01446530222892761200 -0.18963774992153049000 -0.19452313985675573000 -0.19230444449931383000 -0.19334301445633173000 -0.18929216172546148000
la2=clinical	0.00000000000000000000 0.12172696739435196000 -0.01874709152616560500 -0.02243617153726518200 -0.02840764261782169300 -0.03323396015912294400 -0.03155213315039873100 -0.02485813945531845100 -0.02095845501753501600 -0.02233728009741753300 -0.02322586276568472400 -0.02257183147594332700 -0.02250578766688704500 -0.02445512684062123300 -0.03436370752751827200 -0.02627370646223425900 -0.02301707700826227700 -0.02176554023753851700 -0.02280782838352024600 -0.03549244906753301600 -0.02419173764064908000 -0.02558436524122953400 -0.02241642575245350600 -0.02678681770339608200 -0.02284105867147445700 -0.02159989147912710900 -0.02360095782205462500 -0.02164687484037131100 -0.02253413549624383400 -0.02212654647883027800 -0.02189533365890383700 -0.02222408575471490600 -0.02185997483320534200 -0.02242420078255236100 -0.02170197584200650500 -0.02194580610375851400 -0.02717849100008606900 -0.02284035342745482900 -0.02254114090465009200 -0.02360941865481436300 -0.02204431709833443200 -0.02244674297980964200 -0.02191410306841135000 -0.02186035178601741800 -0.02720542717725038500 -0.02645456604659557300 -0.02174428699072450400 -0.02158102660905569800
la2=difference	0.00000000000000000000 0.12172660790383816000 -0.01874734705779701500 -0.02243656083010137100 -0.02840801980346441300 -0.03323434945195913300 -0.03155252058058977100 -0.02485852921381592800 -0.02095884500886313600 -0.02233766845893114800 -0.02322625182569026900 -0.02257222076877951600 -0.02250617695972323400 -0.02445551613345742200 -0.03436409682035446200 -0.02627409109845757500 -0.02301746606826782200 -0.02176592929754406200 -0.02280821814201772200 -0.03549283463507890700 -0.02419212623499333900 -0.02558475406840443600 -0.02241681504528969500 -0.02678720653057098400 -0.02284144796431064600 -0.02160028077196329800 -0.02360134688206017000 -0.02164726413320750000 -0.02253452478908002400 -0.02212693612091243300 -0.02189572295174002600 -0.02222447528038173900 -0.02186036412604153200 -0.02242459007538855100 -0.02170236513484269400 -0.02194619539659470300 -0.02717888075858354600 -0.02284074272029101800 -0.02254153019748628100 -0.02360980794765055200 -0.02204470650758594300 -0.02244713227264583100 -0.02191449236124754000 -0.02186074107885360700 -0.02720581647008657500 -0.02645495533943176300 -0.02174467605073005000 -0.02158141590189188700
la2=indicate	0.00000000000000000000 0.33948250208050013000 -0.02521951775997877100 -0.00987577787600457670 -0.01954011060297489200 -0.02149564865976572000 -0.01893481984734535200 -0.01415407750755548500 -0.01262684864923358000 -0.01427967473864555400 -0.01444358378648757900 -0.01087506255134940100 -0.01037647714838385600 -0.01407217700034380000 -0.02324047405272722200 -0.01432297844439744900 -0.01178100612014532100 -0.01052632741630077400 -0.01587938796728849400 -0.02338471543043851900 -0.01160922786220908200 -0.01358983013778924900 -0.01006197929382324200 -0.01365175982937216800 -0.02240817714482545900 -0.00956837879493832590 -0.02435282338410615900 -0.00911083514802157880 -0.01277230959385633500 -0.01130526000633835800 -0.01089014904573559800 -0.01120019005611538900 -0.01100879488512873600 -0.01060090353712439500 -0.00985989184118807320 -0.00993994832970201970 -0.01904228236526250800 -0.01516267284750938400 -0.01288902340456843400 -0.01087102200835943200 -0.01015205588191747700 -0.01022623665630817400 -0.00965766282752156260 -0.00939436582848429680 -0.01604079362004995300 -0.01372237177565693900 -0.00903243315406143670 -0.00925569050014019010
verb=indicate	0.00000000000000000000 0.37426476925611496000 -0.01181939244270324700 0.06091734860092401500 0.03893663734197616600 0.03808136284351348900 0.03561567887663841200 0.05755833908915519700 0.04607192240655422200 0.05837197136133909200 0.05858644656836986500 0.05805635638535022700 0.05933015141636133200 0.05794588569551706300 0.04156233742833137500 0.04766965657472610500 0.06066582817584276200 0.06352515006437897700 0.05726692825555801400 0.40230735391378403000 0.05820986628532409700 0.05576998461037874200 0.06409831531345844300 0.05658064875751733800 0.05013808421790599800 0.06421399163082242000 0.04977033287286758400 0.06570364721119403800 0.06135772820562124300 0.06088338047266006500 0.06184716150164604200 0.06219409033656120300 0.06287483451887965200 0.06082731112837791400 0.06388765713199973100 0.06294165831059217500 0.16235174238681793000 0.05817985627800226200 0.05545129813253879500 0.06077037472277879700 0.06129639316350221600 0.06194467749446630500 0.06406236067414283800 0.06237651314586401000 0.04439949057996273000 0.05349286273121833800 0.06534519419074058500 0.06473162677139043800
la2=where	0.00000000000000000000 0.10827052220702171000 -0.02865429967641830400 -0.01450012717396020900 -0.02295181900262832600 -0.02841598726809024800 -0.02639990486204624200 -0.01849463768303394300 -0.02681457716971635800 -0.01547832088544964800 -0.01640825718641281100 -0.01446368126198649400 -0.01442494429647922500 -0.01827711146324873000 -0.02758286613970994900 -0.01938223652541637400 -0.01518104923889040900 -0.01362150255590677300 -0.01559567381627857700 -0.02928033471107482900 -0.01967712817713618300 -0.01827318500727415100 -0.01423350628465414000 -0.01926126563921570800 -0.01687393104657530800 -0.01341905409935861800 -0.01634557545185089100 -0.01343288097996264700 -0.01486259489320218600 -0.01531716017052531200 -0.01484761596657335800 -0.01476001250557601500 -0.01385499245952814800 -0.01529898727312684100 -0.01356159907300025200 -0.01388176227919757400 0.09159362688660621600 -0.01580587588250637100 -0.01513781351968646000 -0.01560979941859841300 -0.01448932336643338200 -0.01446783938445150900 -0.01379613741301000100 -0.01368454494513571300 -0.02169159892946481700 -0.01891496125608682600 -0.01359981426503509300 -0.01339481223840266500
la2=applicable	0.00000000000000000000 0.12172579020261765000 -0.01874805288389325100 -0.02243778121192008300 -0.02840924635529518100 -0.03323556762188673000 -0.03155373781919479400 -0.02485975157469511000 -0.02096006995998323000 -0.02233888942282646900 -0.02322747139260172800 -0.02257344080135226200 -0.02250739652663469300 -0.02445673616603016900 -0.03436531312763690900 -0.02627531485632062000 -0.02301868586800992500 -0.02176714933011680800 -0.02280943840742111200 -0.03549404349178075800 -0.02419334603473544100 -0.02558597503229975700 -0.02241803496144712000 -0.02678842563182115600 -0.02284266799688339200 -0.02160150068812072300 -0.02360256691463291600 -0.02164848416578024600 -0.02253574458882212600 -0.02212815592065453500 -0.02189694251865148500 -0.02222569496370852000 -0.02186158369295299100 -0.02242581022437661900 -0.02170358481816947500 -0.02194741519633680600 -0.02718009706586599300 -0.02284196275286376500 -0.02254274929873645300 -0.02361102798022329800 -0.02204592654015868900 -0.02244835242163389900 -0.02191571274306625100 -0.02186196111142635300 -0.02720703603699803400 -0.02645617397502064700 -0.02174589631613344000 -0.02158263593446463300
la2=.	0.00000000000000000000 -0.67331865429878235000 -0.32329130172729492000 -0.91213414818048477000 -1.14879147708415990000 -1.21687157452106480000 -0.90518244355916977000 -1.07379294186830520000 -0.42868638038635254000 -1.00428283121436830000 -1.27486479282379150000 -1.06201457977294920000 -1.03799655660986900000 -1.10940740257501600000 -1.00556547660380600000 -0.91005538403987885000 -1.12213934957981110000 -1.09341152012348180000 -0.86080321669578552000 -1.05922063440084460000 -1.13604086637496950000 -1.09070646017789840000 -0.97137566842138767000 -1.37282249331474300000 -0.19605481624603271000 -0.74647414684295654000 -1.31554022431373600000 -1.26968660950660710000 -1.12803959846496580000 -0.95482721179723740000 -0.97737043537199497000 -1.06421718001365660000 -1.05324464663863180000 -1.06513537466526030000 -1.03252259269356730000 -1.01593063212931160000 -1.21583811938762660000 -0.94480018690228462000 -1.12293213605880740000 -1.03289360553026200000 -1.27431678771972660000 -1.05311940610408780000 -0.99022145243361592000 -0.88281860947608948000 -1.25466379523277280000 -1.28407573699951170000 -1.18303798139095310000 -0.88365189731121063000
